,measure_size,scratch,encoder_freeze,encoder_lr,cost_predictor_lr,rank_warmup_epochs,weights,uncertainty_topk,grad_num,rand_num,phase,train_size,used_time,val_reg_r2,seed_n,sampling_seed,top-1
274,48,True,False,1e-05,1e-05,0,"(0.7, 0.0, 0.3)",0,2,0,3.0,144.0,12.1945,[0.0467],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.05
275,48,True,False,1e-05,1e-05,0,"(0.7, 0.0, 0.3)",0,4,0,3.25,156.0,12.033000000000001,[0.0467],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.05
276,48,True,False,1e-05,1e-05,0,"(0.7, 0.3, 0.0)",0,0,0,4.0,192.0,14.875499999999999,[0.0467],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.05
277,48,True,False,1e-05,1e-05,0,"(0.7, 0.3, 0.0)",0,2,0,3.65,175.2,13.562999999999999,[0.0467],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.05
278,48,True,False,1e-05,1e-05,0,"(0.7, 0.3, 0.0)",0,4,0,3.95,189.6,15.244499999999999,[0.0467],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.05
279,48,True,False,1e-05,1e-05,0,"(0.7, 0.3, 0.0)",48,0,0,4.0,192.0,15.0625,[0.0467],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.05
280,48,True,False,1e-05,1e-05,0,"(0.7, 0.3, 0.0)",48,2,0,3.65,175.2,13.547999999999998,[0.0467],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.05
281,48,True,False,1e-05,1e-05,0,"(0.7, 0.3, 0.0)",48,4,0,3.95,189.6,15.229,[0.0467],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.05
282,48,True,False,1e-05,1e-05,100,"(0.5, 0.2, 0.3)",0,0,0,2.65,127.2,9.1125,[0.1958],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.05
283,48,True,False,1e-05,1e-05,100,"(0.6, 0.1, 0.3)",0,0,0,3.1,148.8,11.013,[0.1958],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.05
284,48,True,False,1e-05,1e-05,100,"(0.6, 0.1, 0.3)",0,2,0,3.5,168.0,13.962,[0.1958],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.05
285,48,True,False,1e-05,1e-05,100,"(0.6, 0.1, 0.3)",0,4,0,3.35,160.8,12.828,[0.1958],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.05
286,48,True,False,1e-05,1e-05,100,"(0.6, 0.1, 0.3)",48,0,0,3.1,148.8,11.2745,[0.1958],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.05
287,48,True,False,1e-05,1e-05,100,"(0.6, 0.1, 0.3)",48,2,0,3.5,168.0,14.0675,[0.1958],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.05
288,48,True,False,1e-05,1e-05,100,"(0.6, 0.1, 0.3)",48,4,0,3.35,160.8,12.930000000000001,[0.1958],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.05
289,48,True,False,1e-05,1e-05,100,"(0.7, 0.0, 0.3)",0,2,0,3.6,172.8,13.846,[0.1958],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.05
290,48,True,False,1e-05,1e-05,100,"(0.7, 0.0, 0.3)",0,4,0,3.15,151.2,10.982,[0.1958],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.05
291,48,True,False,1e-05,1e-05,100,"(0.7, 0.3, 0.0)",0,0,0,3.3,158.4,11.962,[0.1958],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.05
292,48,True,False,1e-05,1e-05,100,"(0.7, 0.3, 0.0)",0,2,0,3.5,168.0,12.3035,[0.1958],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.05
293,48,True,False,1e-05,1e-05,100,"(0.7, 0.3, 0.0)",0,4,0,3.6,172.8,12.6485,[0.1958],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.05
294,48,True,False,1e-05,1e-05,100,"(0.7, 0.3, 0.0)",48,0,0,3.3,158.4,12.1,[0.1958],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.05
295,48,True,False,1e-05,1e-05,100,"(0.7, 0.3, 0.0)",48,2,0,3.5,168.0,12.361,[0.1958],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.05
296,48,True,False,1e-05,1e-05,100,"(0.7, 0.3, 0.0)",48,4,0,3.6,172.8,12.913,[0.1958],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.05
297,48,True,False,1e-05,1e-05,200,"(0.5, 0.2, 0.3)",0,0,0,3.5,168.0,13.322999999999999,[0.22],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.05
298,48,True,False,1e-05,1e-05,200,"(0.6, 0.1, 0.3)",0,0,0,3.5,168.0,12.8285,[0.22],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
299,48,True,False,1e-05,1e-05,200,"(0.6, 0.1, 0.3)",0,2,0,3.6,172.8,13.630500000000001,[0.22],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
300,48,True,False,1e-05,1e-05,200,"(0.6, 0.1, 0.3)",0,4,0,3.35,160.8,12.5795,[0.22],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
301,48,True,False,1e-05,1e-05,200,"(0.6, 0.1, 0.3)",48,0,0,3.5,168.0,12.7705,[0.22],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
302,48,True,False,1e-05,1e-05,200,"(0.6, 0.1, 0.3)",48,2,0,3.6,172.8,13.631499999999999,[0.22],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
303,48,True,False,1e-05,1e-05,200,"(0.6, 0.1, 0.3)",48,4,0,3.35,160.8,12.659500000000001,[0.22],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
304,48,True,False,1e-05,1e-05,200,"(0.7, 0.0, 0.3)",0,2,0,3.45,165.6,12.981,[0.22],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.1
305,48,True,False,1e-05,1e-05,200,"(0.7, 0.0, 0.3)",0,4,0,3.15,151.2,11.4095,[0.22],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.1
306,48,True,False,1e-05,1e-05,200,"(0.7, 0.3, 0.0)",0,0,0,3.5,168.0,12.7425,[0.22],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.05
307,48,True,False,1e-05,1e-05,200,"(0.7, 0.3, 0.0)",0,2,0,4.0,192.0,16.369,[0.22],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.05
308,48,True,False,1e-05,1e-05,200,"(0.7, 0.3, 0.0)",0,4,0,3.8,182.4,14.0965,[0.22],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.05
309,48,True,False,1e-05,1e-05,200,"(0.7, 0.3, 0.0)",48,0,0,3.5,168.0,12.948500000000001,[0.22],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.05
310,48,True,False,1e-05,1e-05,200,"(0.7, 0.3, 0.0)",48,2,0,4.0,192.0,16.27,[0.22],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.05
311,48,True,False,1e-05,1e-05,200,"(0.7, 0.3, 0.0)",48,4,0,3.8,182.4,14.040000000000001,[0.22],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.05
312,48,True,False,1e-05,0.0001,0,"(0.5, 0.2, 0.3)",0,0,0,3.0,144.0,10.378,[0.5719],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
313,48,True,False,1e-05,0.0001,0,"(0.5, 0.2, 0.3)",0,2,0,3.4,163.2,11.855,[0.5719],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
314,48,True,False,1e-05,0.0001,0,"(0.6, 0.1, 0.3)",0,0,0,3.05,146.4,10.6545,[0.5719],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
315,48,True,False,1e-05,0.0001,0,"(0.6, 0.1, 0.3)",0,2,0,3.1,148.8,10.7245,[0.5719],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
316,48,True,False,1e-05,0.0001,0,"(0.6, 0.1, 0.3)",0,4,0,3.4,163.2,11.7845,[0.5719],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
317,48,True,False,1e-05,0.0001,0,"(0.6, 0.1, 0.3)",48,0,0,3.05,146.4,10.754,[0.5719],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
318,48,True,False,1e-05,0.0001,0,"(0.6, 0.1, 0.3)",48,2,0,3.1,148.8,10.624500000000001,[0.5719],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
319,48,True,False,1e-05,0.0001,0,"(0.6, 0.1, 0.3)",48,4,0,3.4,163.2,11.8595,[0.5719],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
320,48,True,False,1e-05,0.0001,0,"(0.7, 0.0, 0.3)",0,0,0,3.0,144.0,10.395,[0.5719],2,"[2000, 2001]",0.0
321,48,True,False,1e-05,0.0001,0,"(0.7, 0.0, 0.3)",0,2,0,3.55,170.4,13.1775,[0.5719],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
322,48,True,False,1e-05,0.0001,0,"(0.7, 0.0, 0.3)",0,4,0,3.55,170.4,12.6995,[0.5719],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
323,48,True,False,1e-05,0.0001,0,"(0.7, 0.3, 0.0)",0,0,0,4.8,230.4,17.399,[0.5719],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
324,48,True,False,1e-05,0.0001,0,"(0.7, 0.3, 0.0)",0,2,0,5.3,254.4,19.8595,[0.5719],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
325,48,True,False,1e-05,0.0001,0,"(0.7, 0.3, 0.0)",0,4,0,5.15,247.2,18.8665,[0.5719],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
326,48,True,False,1e-05,0.0001,0,"(0.7, 0.3, 0.0)",48,0,0,4.8,230.4,17.4065,[0.5719],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
327,48,True,False,1e-05,0.0001,0,"(0.7, 0.3, 0.0)",48,2,0,5.3,254.4,19.9035,[0.5719],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
328,48,True,False,1e-05,0.0001,0,"(0.7, 0.3, 0.0)",48,4,0,5.15,247.2,18.872,[0.5719],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
329,48,True,False,1e-05,0.0001,100,"(0.5, 0.2, 0.3)",0,0,0,3.25,156.0,11.294,[0.5904],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
330,48,True,False,1e-05,0.0001,100,"(0.5, 0.2, 0.3)",0,2,0,3.8,182.4,13.525,[0.5904],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
331,48,True,False,1e-05,0.0001,100,"(0.6, 0.1, 0.3)",0,0,0,3.05,146.4,10.779,[0.5904],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
332,48,True,False,1e-05,0.0001,100,"(0.6, 0.1, 0.3)",0,2,0,3.25,156.0,11.4795,[0.5904],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
333,48,True,False,1e-05,0.0001,100,"(0.6, 0.1, 0.3)",0,4,0,3.2,153.6,11.137,[0.5904],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
334,48,True,False,1e-05,0.0001,100,"(0.6, 0.1, 0.3)",48,0,0,3.05,146.4,10.783,[0.5904],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
335,48,True,False,1e-05,0.0001,100,"(0.6, 0.1, 0.3)",48,2,0,3.25,156.0,11.251000000000001,[0.5904],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
336,48,True,False,1e-05,0.0001,100,"(0.6, 0.1, 0.3)",48,4,0,3.2,153.6,11.047,[0.5904],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
337,48,True,False,1e-05,0.0001,100,"(0.7, 0.0, 0.3)",0,2,0,3.2,153.6,11.516499999999999,[0.5904],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
338,48,True,False,1e-05,0.0001,100,"(0.7, 0.0, 0.3)",0,4,0,3.15,151.2,10.889,[0.5904],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
339,48,True,False,1e-05,0.0001,100,"(0.7, 0.3, 0.0)",0,0,0,4.3,206.4,15.334,[0.5904],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
340,48,True,False,1e-05,0.0001,100,"(0.7, 0.3, 0.0)",0,2,0,4.15,199.2,14.7805,[0.5904],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
341,48,True,False,1e-05,0.0001,100,"(0.7, 0.3, 0.0)",0,4,0,4.75,228.0,17.2615,[0.5904],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
342,48,True,False,1e-05,0.0001,100,"(0.7, 0.3, 0.0)",48,0,0,4.3,206.4,15.372,[0.5904],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
343,48,True,False,1e-05,0.0001,100,"(0.7, 0.3, 0.0)",48,2,0,4.15,199.2,14.690999999999999,[0.5904],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
344,48,True,False,1e-05,0.0001,100,"(0.7, 0.3, 0.0)",48,4,0,4.75,228.0,17.575,[0.5904],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
345,48,True,False,1e-05,0.0001,200,"(0.5, 0.2, 0.3)",0,0,0,3.7,177.6,13.038499999999999,[0.5858],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
346,48,True,False,1e-05,0.0001,200,"(0.5, 0.2, 0.3)",0,2,0,3.1666666666666665,152.0,10.959166666666667,[0.5858],12,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011]",0.0
347,48,True,False,1e-05,0.0001,200,"(0.6, 0.1, 0.3)",0,0,0,3.45,165.6,12.1655,[0.5858],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
348,48,True,False,1e-05,0.0001,200,"(0.6, 0.1, 0.3)",0,2,0,3.25,156.0,11.492999999999999,[0.5858],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
349,48,True,False,1e-05,0.0001,200,"(0.6, 0.1, 0.3)",0,4,0,3.15,151.2,11.1195,[0.5858],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
350,48,True,False,1e-05,0.0001,200,"(0.6, 0.1, 0.3)",48,0,0,3.45,165.6,12.2805,[0.5858],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
351,48,True,False,1e-05,0.0001,200,"(0.6, 0.1, 0.3)",48,2,0,3.25,156.0,11.204,[0.5858],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
352,48,True,False,1e-05,0.0001,200,"(0.6, 0.1, 0.3)",48,4,0,3.15,151.2,11.197500000000002,[0.5858],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
353,48,True,False,1e-05,0.0001,200,"(0.7, 0.0, 0.3)",0,2,0,3.4,163.2,12.2455,[0.5858],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
354,48,True,False,1e-05,0.0001,200,"(0.7, 0.0, 0.3)",0,4,0,3.15,151.2,11.092,[0.5858],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
355,48,True,False,1e-05,0.0001,200,"(0.7, 0.3, 0.0)",0,0,0,4.2,201.6,15.081,[0.5858],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
356,48,True,False,1e-05,0.0001,200,"(0.7, 0.3, 0.0)",0,2,0,4.5,216.0,16.2085,[0.5858],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
357,48,True,False,1e-05,0.0001,200,"(0.7, 0.3, 0.0)",0,4,0,4.3,206.4,15.416999999999998,[0.5858],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
358,48,True,False,1e-05,0.0001,200,"(0.7, 0.3, 0.0)",48,0,0,4.2,201.6,15.041999999999998,[0.5858],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
359,48,True,False,1e-05,0.0001,200,"(0.7, 0.3, 0.0)",48,2,0,4.5,216.0,16.240000000000002,[0.5858],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
360,48,True,False,1e-05,0.0001,200,"(0.7, 0.3, 0.0)",48,4,0,4.3,206.4,15.631499999999999,[0.5858],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.0
361,64,False,False,1e-06,1e-06,0,"(0.4, 0.3, 0.3)",64,4,0,2.55,163.2,9.3235,"[-10.9241, -10.8547, -10.8065]",20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",
362,64,False,False,1e-06,1e-05,0,"(0.4, 0.3, 0.3)",64,4,0,1.95,124.8,6.9864999999999995,"[-8.103, -8.1111]",20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",
363,64,False,False,1e-06,0.0001,0,"(0.4, 0.3, 0.3)",64,4,0,1.7,108.8,6.0795,[0.7073],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",
364,64,False,False,1e-06,0.001,0,"(0.4, 0.3, 0.3)",64,4,0,2.0,128.0,7.3185,"[0.7496, 0.7937]",20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",
365,64,False,False,1e-06,0.01,0,"(0.4, 0.3, 0.3)",64,4,0,2.45,156.8,9.3455,"[0.8061, 0.794]",20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",
